2025-06-03 00:18:32.391 [main] INFO  com.gym.util.HibernateConfig - Database properties loaded successfully from database.properties
2025-06-03 00:18:32.394 [main] INFO  com.gym.util.HibernateConfig - Using database driver: org.postgresql.Driver
2025-06-03 00:18:32.394 [main] INFO  com.gym.util.HibernateConfig - Using database URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.HibernateConfig - Using database username: postgres
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.HibernateConfig - Using database password: ********
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.HibernateConfig - Using database URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.EntityManagerUtil - Setting up JPA with URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:36.232 [main] INFO  com.gym.util.EntityManagerUtil - JPA EntityManagerFactory created successfully
2025-06-03 00:18:37.003 [main] INFO  com.gym.dao.impl.ClientDao - Saving client with user_id: 1
2025-06-03 00:18:37.003 [main] INFO  com.gym.dao.impl.ClientDao - Updated existing client with ID: 1
2025-06-03 00:18:37.025 [main] INFO  com.gym.dao.impl.ClientDao - Saving client with user_id: 1
2025-06-03 00:18:37.025 [main] INFO  com.gym.dao.impl.ClientDao - Persisted new client with user_id: 1
2025-06-03 00:18:37.043 [main] INFO  com.gym.dao.impl.ClientDao - Found client_id 1 for user_id 1
2025-06-03 00:18:37.044 [main] WARN  com.gym.dao.impl.ClientDao - No client found for user_id 1
2025-06-03 00:18:37.053 [main] ERROR com.gym.dao.impl.ClientDao - Error finding client by user ID 1: Test exception
2025-06-03 00:18:37.061 [main] WARN  com.gym.dao.impl.ClientDao - No client found for user_id 1
2025-06-03 00:18:37.080 [main] WARN  com.gym.dao.impl.ClientDao - Attempting to save client without user_id
2025-06-03 00:18:37.080 [main] INFO  com.gym.dao.impl.ClientDao - Persisted new client with user_id: null
2025-06-03 00:18:37.102 [main] WARN  com.gym.dao.impl.ClientDao - Attempting to save client without user_id
2025-06-03 00:18:37.103 [main] ERROR com.gym.dao.impl.ClientDao - Error saving client: Test exception
2025-06-03 00:18:37.122 [main] INFO  com.gym.dao.impl.ClientDao - Found client_id 1 for user_id 1
2025-06-03 00:18:37.123 [main] INFO  com.gym.dao.impl.ClientDao - Found client: John Doe
2025-06-03 00:18:37.515 [main] INFO  com.gym.util.HibernateConfig - Using database driver: org.postgresql.Driver
2025-06-03 00:18:37.515 [main] INFO  com.gym.util.DatabaseConnection - PostgreSQL JDBC Driver successfully registered
2025-06-03 00:18:37.573 [main] ERROR com.gym.dao.impl.ReportDao - Error getting trainer statistics
java.sql.SQLException: Database error
	at com.gym.dao.impl.ReportDao.getTrainerStats(ReportDao.java:67)
2025-06-03 00:18:43.602 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.602 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.602 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.604 [main] DEBUG com.gym.service.DatabaseService - Getting database connection...
2025-06-03 00:18:43.610 [main] INFO  com.gym.service.MembershipService - Deleting membership with ID: 1
2025-06-03 00:18:43.611 [main] INFO  com.gym.service.MembershipService - Deleting membership with ID: 1
2025-06-03 00:18:43.613 [main] INFO  com.gym.service.MembershipService - Retrieving all unpaid memberships
2025-06-03 00:18:43.614 [main] INFO  com.gym.service.MembershipService - Retrieving all memberships
2025-06-03 00:18:43.616 [main] INFO  com.gym.service.MembershipService - Finding active memberships for client ID: 1
2025-06-03 00:18:43.619 [main] INFO  com.gym.service.MembershipService - Updating existing membership ID: 1
2025-06-03 00:18:43.621 [main] INFO  com.gym.service.MembershipService - Marking membership ID: 1 as paid
2025-06-03 00:18:43.621 [main] INFO  com.gym.service.MembershipService - Updating existing membership ID: 1
2025-06-03 00:18:43.622 [main] INFO  com.gym.service.MembershipService - Finding membership with ID: 1
2025-06-03 00:18:43.625 [main] INFO  com.gym.service.MembershipService - Updating existing membership ID: 1
2025-06-03 00:18:43.626 [main] INFO  com.gym.service.MembershipService - Retrieving all active memberships
2025-06-03 00:18:43.626 [main] INFO  com.gym.service.MembershipService - Retrieving all memberships
2025-06-03 00:18:43.629 [main] INFO  com.gym.service.MembershipService - Finding memberships expiring before: 2025-06-17
2025-06-03 00:18:43.630 [main] INFO  com.gym.service.MembershipService - Finding memberships of type: unlimited
2025-06-03 00:18:43.632 [main] INFO  com.gym.service.MembershipService - Marking membership ID: 999 as paid
2025-06-03 00:18:43.634 [main] INFO  com.gym.service.MembershipService - Retrieving all memberships
2025-06-03 00:18:43.637 [main] INFO  com.gym.service.MembershipService - Finding membership with ID: 999
2025-06-03 00:18:43.640 [main] INFO  com.gym.service.MembershipService - Creating new membership for client: Test Client
2025-06-03 00:18:43.651 [main] INFO  com.gym.service.StaffService - Updating status for staff member ID: 999
2025-06-03 00:18:43.653 [main] INFO  com.gym.service.StaffService - Deleting staff member with ID: 1
2025-06-03 00:18:43.654 [main] INFO  com.gym.service.StaffService - Staff member deleted successfully
2025-06-03 00:18:43.655 [main] INFO  com.gym.service.StaffService - Updating existing staff member ID: 1
2025-06-03 00:18:43.656 [main] INFO  com.gym.service.StaffService - Finding trainer for client ID: 999
2025-06-03 00:18:43.659 [main] INFO  com.gym.service.StaffService - Updating existing staff member ID: 1
2025-06-03 00:18:43.661 [main] INFO  com.gym.service.StaffService - Finding trainer for client ID: 1
2025-06-03 00:18:43.664 [main] INFO  com.gym.service.StaffService - Searching for staff with query: Test
2025-06-03 00:18:43.665 [main] INFO  com.gym.service.StaffService - Finding staff member with ID: 1
2025-06-03 00:18:43.667 [main] INFO  com.gym.service.StaffService - Retrieving all active trainers
2025-06-03 00:18:43.669 [main] INFO  com.gym.service.StaffService - Creating new staff member: Test Trainer
2025-06-03 00:18:43.743 [main] INFO  com.gym.service.StaffService - Creating user account for staff ID: null
2025-06-03 00:18:43.745 [main] INFO  com.gym.service.StaffService - Finding staff member with ID: 999
2025-06-03 00:18:43.747 [main] INFO  com.gym.service.StaffService - Updating status for staff member ID: 1
2025-06-03 00:18:43.749 [main] INFO  com.gym.service.StaffService - Deleting staff member with ID: 1
2025-06-03 00:18:43.749 [main] ERROR com.gym.service.StaffService - Error deleting staff member: Database error
2025-06-03 00:18:43.751 [main] INFO  com.gym.service.StaffService - Retrieving all trainers
2025-06-03 00:18:43.753 [main] INFO  com.gym.service.StaffService - Deleting staff member with ID: 999
2025-06-03 00:18:43.755 [main] INFO  com.gym.service.StaffService - Retrieving all staff members
2025-06-03 00:18:43.762 [main] WARN  com.gym.service.TrainingService - Training with ID 999 not found
2025-06-03 00:18:43.764 [main] INFO  com.gym.service.TrainingService - Training ID 1: 10 spots booked out of 10 capacity, available: false
2025-06-03 00:18:43.766 [main] INFO  com.gym.service.TrainingService - Deleting training with ID: 1
2025-06-03 00:18:43.767 [main] INFO  com.gym.service.TrainingService - Cancelled all bookings for training ID: 1
2025-06-03 00:18:43.767 [main] INFO  com.gym.service.TrainingService - Training deleted successfully
2025-06-03 00:18:43.769 [main] INFO  com.gym.service.TrainingService - Training ID 1: 5 spots booked out of 10 capacity, available: true
2025-06-03 00:18:43.771 [main] INFO  com.gym.service.TrainingService - Deleting training with ID: 1
2025-06-03 00:18:43.771 [main] ERROR com.gym.service.TrainingService - Error cancelling bookings for training ID 1: Booking cancellation error
2025-06-03 00:18:43.773 [main] INFO  com.gym.service.TrainingService - Deleting training with ID: 1
2025-06-03 00:18:43.773 [main] INFO  com.gym.service.TrainingService - Cancelled all bookings for training ID: 1
2025-06-03 00:18:43.773 [main] ERROR com.gym.service.TrainingService - Error deleting training ID 1: Delete training error
2025-06-03 00:18:43.775 [main] INFO  com.gym.service.TrainingService - Updating existing training ID: 1
2025-06-03 00:18:43.778 [main] INFO  com.gym.service.TrainingService - Updating existing training ID: 1
2025-06-03 00:18:43.780 [main] INFO  com.gym.service.TrainingService - Creating new training: Test Training
2025-06-03 00:18:43.782 [main] INFO  com.gym.service.TrainingService - Retrieving all trainings
2025-06-03 00:18:43.869 [main] INFO  com.gym.service.UserService - Creating new user with username: newuser and role: client
2025-06-03 00:18:43.869 [main] INFO  com.gym.service.UserService - Checking if username exists: newuser
2025-06-03 00:18:43.939 [main] INFO  com.gym.service.UserService - User created successfully with ID: 1
2025-06-03 00:18:44.161 [main] INFO  com.gym.service.UserService - Finding user with username: testuser
2025-06-03 00:18:44.227 [main] INFO  com.gym.service.UserService - Authenticating user: testuser
2025-06-03 00:18:44.308 [main] INFO  com.gym.service.UserService - Authentication successful for user: testuser
2025-06-03 00:18:44.396 [main] INFO  com.gym.service.UserService - Deleting user with ID: 999
2025-06-03 00:18:44.396 [main] WARN  com.gym.service.UserService - User not found with ID: 999
2025-06-03 00:18:44.471 [main] INFO  com.gym.service.UserService - Authenticating user: nonexistent
2025-06-03 00:18:44.471 [main] WARN  com.gym.service.UserService - Authentication failed: user not found: nonexistent
2025-06-03 00:18:44.545 [main] INFO  com.gym.service.UserService - Deleting user with ID: 1
2025-06-03 00:18:44.545 [main] INFO  com.gym.service.UserService - User deleted successfully
2025-06-03 00:18:44.619 [main] INFO  com.gym.service.UserService - Changing password for user ID: 1
2025-06-03 00:18:44.763 [main] INFO  com.gym.service.UserService - Password changed successfully for user ID: 1
2025-06-03 00:18:44.992 [main] INFO  com.gym.service.UserService - Finding user with ID: 1
2025-06-03 00:18:45.065 [main] INFO  com.gym.service.UserService - Finding user with username: nonexistent
2025-06-03 00:18:45.158 [main] INFO  com.gym.service.UserService - Creating new user with username: newuser and role: client
2025-06-03 00:18:45.158 [main] INFO  com.gym.service.UserService - Checking if username exists: newuser
2025-06-03 00:18:45.277 [main] ERROR com.gym.service.UserService - Failed to save user
2025-06-03 00:18:45.350 [main] INFO  com.gym.service.UserService - Authenticating user: testuser
2025-06-03 00:18:45.429 [main] WARN  com.gym.service.UserService - Authentication failed: invalid password for user: testuser
2025-06-03 00:18:45.516 [main] INFO  com.gym.service.UserService - Updating user with ID: 999
2025-06-03 00:18:45.517 [main] WARN  com.gym.service.UserService - User not found with ID: 999
2025-06-03 00:18:45.668 [main] INFO  com.gym.service.UserService - Updating user with ID: 1
2025-06-03 00:18:45.732 [main] INFO  com.gym.service.UserService - User updated successfully
2025-06-03 00:18:45.804 [main] INFO  com.gym.service.UserService - Retrieving all users
2025-06-03 00:18:45.884 [main] INFO  com.gym.service.UserService - Creating new user with username: existinguser and role: client
2025-06-03 00:18:45.885 [main] INFO  com.gym.service.UserService - Checking if username exists: existinguser
2025-06-03 00:18:45.885 [main] WARN  com.gym.service.UserService - Username already exists: existinguser
2025-06-03 00:18:45.962 [main] INFO  com.gym.service.UserService - Changing password for user ID: 999
2025-06-03 00:18:45.962 [main] WARN  com.gym.service.UserService - User not found with ID: 999
2025-06-03 00:18:46.035 [main] INFO  com.gym.service.UserService - Finding user with ID: 999
2025-06-03 00:18:46.041 [main] INFO  com.gym.service.VisitService - Getting total visits from 2025-05-01 to 2025-05-31
2025-06-03 00:18:46.042 [main] INFO  com.gym.service.VisitService - Found 3 visits between 2025-05-01 and 2025-05-31
2025-06-03 00:18:46.044 [main] INFO  com.gym.service.VisitService - Deleting visit with ID: 1
2025-06-03 00:18:46.044 [main] INFO  com.gym.service.VisitService - Visit deleted successfully
2025-06-03 00:18:46.046 [main] INFO  com.gym.service.VisitService - Finding visit with ID: 1
2025-06-03 00:18:46.047 [main] INFO  com.gym.service.VisitService - Finding visit with ID: 999
2025-06-03 00:18:46.049 [main] INFO  com.gym.service.VisitService - Updating visit with ID: 999
2025-06-03 00:18:46.049 [main] WARN  com.gym.service.VisitService - Visit not found with ID: 999
2025-06-03 00:18:46.052 [main] INFO  com.gym.service.VisitService - Generating visit statistics by day for 2025/5
2025-06-03 00:18:46.054 [main] INFO  com.gym.service.VisitService - Recording visit for client ID: 1
2025-06-03 00:18:46.054 [main] INFO  com.gym.service.VisitService - Visit recorded successfully with ID: 1
2025-06-03 00:18:46.056 [main] INFO  com.gym.service.VisitService - Finding visit for booking ID: 1
2025-06-03 00:18:46.058 [main] INFO  com.gym.service.VisitService - Finding visits for 2025/5
2025-06-03 00:18:46.062 [main] INFO  com.gym.service.VisitService - Recording visit for client ID: 1
2025-06-03 00:18:46.062 [main] ERROR com.gym.service.VisitService - Failed to save visit
2025-06-03 00:18:46.064 [main] INFO  com.gym.service.VisitService - Recording visit for booking ID: 1
2025-06-03 00:18:46.064 [main] INFO  com.gym.service.VisitService - Visit recorded successfully with ID: 1
2025-06-03 00:18:46.068 [main] INFO  com.gym.service.VisitService - Finding visits for client ID: 1
2025-06-03 00:18:46.072 [main] INFO  com.gym.service.VisitService - Finding visit for booking ID: 999
2025-06-03 00:18:46.075 [main] INFO  com.gym.service.VisitService - Recording visit for booking ID: 1
2025-06-03 00:18:46.075 [main] WARN  com.gym.service.VisitService - Visit already exists for booking ID: 1
2025-06-03 00:18:46.078 [main] INFO  com.gym.service.VisitService - Updating visit with ID: 1
2025-06-03 00:18:46.079 [main] INFO  com.gym.service.VisitService - Visit updated successfully
2025-06-03 00:18:46.081 [main] INFO  com.gym.service.VisitService - Recording visit for booking ID: 999
2025-06-03 00:18:46.081 [main] WARN  com.gym.service.VisitService - Booking not found with ID: 999
2025-06-03 00:18:46.084 [main] INFO  com.gym.service.VisitService - Finding 10 most recent visits
2025-06-03 00:18:46.087 [main] INFO  com.gym.service.VisitService - Retrieving all visits
2025-06-03 00:18:46.089 [main] INFO  com.gym.service.VisitService - Deleting visit with ID: 999
2025-06-03 00:18:46.089 [main] WARN  com.gym.service.VisitService - Visit not found with ID: 999
2025-06-03 00:18:46.093 [main] INFO  com.gym.service.VisitService - Recording visit for client ID: 999
2025-06-03 00:18:46.094 [main] WARN  com.gym.service.VisitService - Client not found with ID: 999
2025-06-03 00:18:46.097 [main] INFO  com.gym.service.VisitService - Updating visit with ID: 1
2025-06-03 00:18:46.097 [main] WARN  com.gym.service.VisitService - Trainer not found with ID: 999
2025-06-03 00:18:46.154 [main] INFO  com.gym.util.EmailNotifier - Email notification system initialized successfully
2025-06-03 00:18:46.193 [main] INFO  com.gym.util.DatabaseConnection - Attempting to connect to database with URL: jdbc:postgresql://localhost:5433/gym, username: postgres
2025-06-03 00:18:46.193 [main] INFO  com.gym.util.DatabaseConnection - Successfully established database connection to jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:46.193 [main] INFO  com.gym.util.DatabaseConnection - Singleton database connection established
2025-06-03 00:18:46.193 [main] INFO  com.gym.util.DatabaseConnection - Singleton database connection closed
2025-06-03 00:18:46.194 [main] INFO  com.gym.util.DatabaseConnection - Attempting to connect to database with URL: jdbc:postgresql://localhost:5433/gym, username: postgres
2025-06-03 00:18:46.194 [main] INFO  com.gym.util.DatabaseConnection - Successfully established database connection to jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:46.194 [main] INFO  com.gym.util.DatabaseConnection - Singleton database connection established
2025-06-03 00:18:46.208 [main] INFO  com.gym.util.DatabaseConnection - Attempting to connect to database with URL: jdbc:postgresql://localhost:5433/gym, username: postgres
2025-06-03 00:18:46.208 [main] INFO  com.gym.util.DatabaseConnection - Successfully established database connection to jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:46.209 [main] INFO  com.gym.util.DatabaseConnection - Singleton database connection established
2025-06-03 00:18:46.209 [main] INFO  com.gym.util.DatabaseConnection - Attempting to connect to database with URL: jdbc:postgresql://localhost:5433/gym, username: postgres
2025-06-03 00:18:46.209 [main] INFO  com.gym.util.DatabaseConnection - Successfully established database connection to jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:46.209 [main] INFO  com.gym.util.DatabaseConnection - Singleton database connection established
2025-06-03 00:18:46.227 [main] INFO  com.gym.util.DatabaseConnection - Attempting to connect to database with URL: jdbc:postgresql://localhost:5433/gym, username: postgres
2025-06-03 00:18:46.228 [main] ERROR com.gym.util.DatabaseConnection - Failed to establish database connection to jdbc:postgresql://localhost:5433/gym
java.sql.SQLException: Test connection error
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:221)
	at com.gym.util.DatabaseConnection.createNewConnection(DatabaseConnection.java:43)
	at com.gym.util.DatabaseConnectionTest.lambda$testCreateNewConnectionWithException$7(DatabaseConnectionTest.java:160)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115)
	at com.gym.util.DatabaseConnectionTest.testCreateNewConnectionWithException(DatabaseConnectionTest.java:159)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
